"0","#write a histogram function"
"0","hist_func <- function(data, var,z,title) {"
"0","  ggplot(data = data, mapping = "
"0","           aes(x = var)) +"
"0","    geom_histogram(bins = z) +"
"0","    scale_x_continuous(labels = scales::comma) +"
"0","    theme_minimal() +"
"0","    labs(title = title)"
"0","}"
"0",""
"0","#test function x=data, y=variable, z=bins, title=title"
"0","hist_func(data_clean, var = data_clean$total_civilian_non_institutional_population_in_state_area, 150, ""Population in States"")"
